#{"t_start": 1644587715.144276, "env_id": null}
r,l,t
183,183,123.786228
80,80,123.909142
128,128,124.107901
-350,193,124.408214
-341,202,124.710845
-295,248,125.084756
38,38,125.141936
2,2,125.147027
133,133,126.457525
184,184,126.769011
51,51,126.847668
88,88,126.979672
30,30,127.025213
66,66,127.126682
34,34,127.17898
170,170,127.443387
109,109,127.609694
47,47,127.68038
121,121,127.866632
46,46,127.935249
20,20,127.967059
79,79,128.09188
25,25,128.13115
94,94,128.275428
148,148,128.926116
55,55,129.187995
-382,161,129.43737
169,169,129.91216
139,139,130.122974
13,13,130.143274
17,17,130.170323
30,30,130.221343
73,73,130.334985
-411,132,131.69917
-372,171,131.953499
80,80,132.074146
-354,189,132.371932
-305,238,132.850016
-390,153,133.092074
19,19,133.124685
56,56,133.212098
45,45,133.284582
135,135,133.48867
81,81,133.613971
135,135,133.821284
203,203,134.13407
17,17,134.166636
93,93,134.327558
-360,183,134.60573
77,77,134.726542
160,160,136.077941
-360,183,136.359585
183,183,136.647006
42,42,136.735432
189,189,137.028872
129,129,137.222745
182,182,137.501434
-315,228,137.853593
-382,161,138.102611
226,226,138.450723
-388,155,138.685333
-310,233,139.042459
30,30,139.088421
-349,194,140.490017
43,43,140.557851
149,149,140.784847
134,134,140.993954
-366,177,141.271202
86,86,141.400111
118,118,141.583101
-368,175,141.846748
28,28,141.892668
103,103,142.052533
133,133,142.255818
179,179,142.531914
-385,158,142.788193
-361,182,143.066618
107,107,143.232883
-335,208,144.650552
96,96,144.797626
70,70,144.903399
64,64,145.001104
51,51,145.080804
60,60,145.174246
201,201,145.487514
-416,127,145.686998
19,19,145.71732
82,82,145.84277
17,17,145.869689
1,1,145.87255
135,135,146.075982
-360,183,146.362255
1,1,146.365042
-409,134,146.571041
44,44,146.664011
41,41,146.729029
55,55,146.814796
33,33,146.864769
92,92,147.011793
-401,142,147.241284
147,147,147.46986
35,35,147.525619
31,31,147.573751
66,66,147.673716
27,27,148.820787
4,4,148.828019
31,31,148.875582
75,75,148.990122
26,26,149.030632
11,11,149.048482
77,77,149.166673
11,11,149.184612
70,70,149.29289
20,20,149.325061
118,118,149.507418
8,8,149.520608
12,12,149.540916
8,8,149.555001
11,11,149.573043
110,110,149.742119
103,103,149.899302
35,35,149.953107
2,2,149.957368
9,9,149.972107
9,9,149.987906
61,61,150.083142
6,6,150.093574
18,18,150.123335
28,28,150.166587
70,70,150.271822
51,51,150.351568
11,11,150.370145
54,54,150.458873
77,77,150.577545
47,47,150.649163
83,83,150.775986
107,107,150.93887
2,2,150.943277
1,1,150.94605
45,45,151.014497
71,71,151.12581
60,60,151.217247
26,26,151.259714
16,16,151.285925
18,18,151.314101
28,28,151.359489
108,108,151.525369
30,30,151.571621
56,56,151.657349
24,24,151.695692
2,2,151.700026
9,9,151.714791
16,16,151.740746
47,47,151.812687
48,48,151.884334
32,32,151.93392
58,58,153.142167
36,36,153.200507
61,61,153.297689
-366,177,153.563547
34,34,153.616651
86,86,153.747009
76,76,153.861102
57,57,153.948135
45,45,154.016881
78,78,154.136876
28,28,154.180539
143,143,154.397005
83,83,154.531186
24,24,154.569535
59,59,154.659823
132,132,154.861499
293,293,155.313413
102,102,155.467127
177,177,155.742781
67,67,155.844807
140,140,156.056062
5,5,156.065021
198,198,157.518489
37,37,157.576655
133,133,157.779547
-397,146,157.999848
71,71,158.108182
91,91,158.250225
16,16,158.276443
61,61,158.369971
77,77,158.487953
75,75,158.606102
-372,171,158.867229
42,42,158.931896
182,182,159.206067
-363,180,159.47859
85,85,159.605518
-386,157,159.850186
80,80,159.973521
3,3,159.979323
138,138,160.186242
176,176,160.455688
180,180,161.84314
31,31,161.892451
-399,144,162.123885
110,110,162.305074
318,318,162.792221
-245,298,163.249595
84,84,163.379011
-270,273,163.796736
183,183,164.076095
270,270,164.489784
-323,220,165.925442
-314,229,166.271895
-210,333,166.810181
-190,353,167.348587
193,193,167.63991
-272,271,168.053289
34,34,168.105566
211,211,168.429321
-320,223,168.769765
-360,183,170.147643
-393,150,170.372895
335,335,170.882806
204,204,171.191529
-299,244,171.572091
179,179,171.840213
195,195,172.134335
47,47,172.206183
-358,185,172.488814
-394,149,172.72007
254,254,173.119653
124,124,174.417759
-342,201,174.723116
11,11,174.742039
99,99,174.896338
215,215,175.222555
103,103,175.380437
-343,200,175.687036
152,152,175.918819
174,174,176.180289
-401,142,176.393276
-156,387,177.02078
-367,176,177.313649
-342,201,178.721611
2,2,178.726018
197,197,179.032157
193,193,179.323977
138,138,179.53311
97,97,179.679503
-367,176,179.949981
-223,320,180.433403
243,243,180.807332
-222,321,181.298433
272,272,181.715999
-372,171,183.086797
78,78,183.207462
305,305,183.671518
234,234,184.038772
115,115,184.216155
32,32,184.267532
163,163,184.5153
74,74,184.628377
-263,280,185.060248
11,11,185.077905
33,33,185.12937
42,42,185.194348
72,72,185.304255
20,20,185.335435
107,107,185.499499
301,301,185.958084
-369,174,187.353225
73,73,187.462066
45,45,187.531403
52,52,187.61083
142,142,187.824511
11,11,187.843061
-236,307,188.314075
58,58,188.403334
91,91,188.540227
12,12,188.560286
19,19,188.589892
-396,147,188.811684
100,100,188.965975
-326,217,189.29908
244,244,189.66887
156,156,189.903467
-347,196,190.204089
-360,183,191.784427
-385,158,192.059696
21,21,192.09475
46,46,192.193928
46,46,192.288261
-156,387,192.972361
167,167,193.278462
46,46,193.390553
290,290,193.920965
190,190,194.216801
-348,195,194.519094
77,77,194.636767
-305,238,195.00015
107,107,196.272721
68,68,196.37707
135,135,196.585347
-377,166,196.878575
-283,260,197.279774
183,183,197.55981
56,56,197.646061
223,223,197.98929
71,71,198.097165
-374,169,198.352175
11,11,198.369807
167,167,198.623261
86,86,198.756596
-219,324,199.256252
-358,185,200.639206
158,158,200.881383
87,87,201.01776
-360,183,201.294983
115,115,201.467623
-413,130,201.666405
290,290,202.106478
287,287,202.610369
49,49,202.687123
-357,186,202.990415
-367,176,203.261978
-350,193,203.552326
173,173,204.918398
157,157,205.171059
74,74,205.315125
108,108,205.485127
169,169,205.744163
17,17,205.771351
197,197,206.073069
-354,189,206.374235
108,108,206.545345
47,47,206.622195
4,4,206.630125
32,32,206.690975
132,132,206.909092
-395,148,207.133379
169,169,207.415084
23,23,207.450941
165,165,207.700955
70,70,207.81024
196,196,209.232262
151,151,209.465396
-335,208,209.778643
95,95,209.92799
237,237,210.295687
21,21,210.329831
247,247,210.707123
-310,233,211.057439
-351,192,211.354912
115,115,211.529363
-395,148,211.751653
180,180,212.027335
12,12,212.046394
35,35,212.099019
186,186,213.506642
35,35,213.561122
-405,138,213.767015
22,22,213.801585
3,3,213.807548
179,179,214.080288
92,92,214.219322
74,74,214.333623
152,152,214.570457
3,3,214.576473
9,9,214.591378
3,3,214.597226
139,139,214.806428
191,191,215.097325
148,148,215.322653
54,54,215.413514
121,121,215.600199
383,383,216.187534
210,210,216.516998
