,machine,reward,num_actions,max_RUL,slack,reward_estimate
545,546,58,58,166,108,0.35
546,547,25,25,139,114,0.18
547,548,11,11,284,273,0.04
548,549,85,85,117,32,0.73
549,550,5,5,143,138,0.03
550,551,48,48,115,67,0.42
551,552,30,30,199,169,0.15
552,553,3,3,104,101,0.03
553,554,43,43,109,66,0.39
554,555,5,5,122,117,0.04
555,556,-679,50,50,0,-13.58
556,557,4,4,81,77,0.05
557,558,28,28,236,208,0.12
558,559,38,38,195,157,0.19
559,560,23,23,165,142,0.14
560,561,2,2,442,440,0.0
561,562,1,1,144,143,0.01
562,563,18,18,64,46,0.28
563,564,48,48,350,302,0.14
564,565,67,67,147,80,0.46
565,566,46,46,120,74,0.38
566,567,16,16,144,128,0.11
567,568,-664,65,65,0,-10.22
568,569,29,29,347,318,0.08
569,570,41,41,341,300,0.12
570,571,9,9,87,78,0.1
571,572,18,18,131,113,0.14
572,573,25,25,217,192,0.12
573,574,10,10,81,71,0.12
574,575,17,17,160,143,0.11
575,576,5,5,96,91,0.05
576,577,34,34,177,143,0.19
577,578,7,7,227,220,0.03
578,579,79,79,169,90,0.47
579,580,33,33,193,160,0.17
580,581,207,108,116,8,1.78
581,582,12,12,235,223,0.05
582,583,11,11,229,218,0.05
583,584,-709,20,20,0,-35.45
584,585,121,121,219,98,0.55
585,586,40,40,97,57,0.41
586,587,16,16,138,122,0.12
587,588,1,1,314,313,0.0
588,589,188,89,106,17,1.77
589,590,18,18,192,174,0.09
590,591,9,9,114,105,0.08
591,592,165,66,73,7,2.26
592,593,33,33,265,232,0.12
593,594,108,108,434,326,0.25
594,595,145,46,55,9,2.64
595,596,60,60,290,230,0.21
596,597,1,1,238,237,0.0
597,598,36,36,87,51,0.41
598,599,11,11,159,148,0.07
599,600,102,3,18,15,5.67
600,601,4,4,68,64,0.06
601,602,67,67,326,259,0.21
602,603,-696,33,33,0,-21.09
603,604,1,1,101,100,0.01
604,605,8,8,83,75,0.1
605,606,4,4,115,111,0.03
606,607,4,4,125,121,0.03
607,608,22,22,319,297,0.07
608,609,20,20,201,181,0.1
609,610,26,26,284,258,0.09
610,611,37,37,194,157,0.19
611,612,83,83,129,46,0.64
612,613,9,9,121,112,0.07
613,614,90,90,160,70,0.56
614,615,112,13,27,14,4.15
615,616,17,17,137,120,0.12
616,617,59,59,170,111,0.35
617,618,79,79,159,80,0.5
618,619,203,104,121,17,1.68
619,620,25,25,256,231,0.1
620,621,49,49,98,49,0.5
621,622,11,11,121,110,0.09
622,623,-701,28,28,0,-25.04
623,624,55,55,177,122,0.31
624,625,3,3,62,59,0.05
625,626,2,2,98,96,0.02
626,627,2,2,73,71,0.03
627,628,-696,33,33,0,-21.09
628,629,3,3,47,44,0.06
629,630,97,97,354,257,0.27
630,631,13,13,131,118,0.1
631,632,16,16,150,134,0.11
632,633,20,20,134,114,0.15
633,634,70,70,115,45,0.61
634,635,10,10,184,174,0.05
635,636,6,6,145,139,0.04
636,637,42,42,278,236,0.15
637,638,2,2,261,259,0.01
638,639,25,25,366,341,0.07
639,640,8,8,198,190,0.04
640,641,14,14,97,83,0.14
641,642,34,34,124,90,0.27
642,643,-576,153,153,0,-3.76
643,644,9,9,202,193,0.04
644,645,-683,46,46,0,-14.85
645,646,15,15,120,105,0.12
646,647,9,9,156,147,0.06
647,648,6,6,106,100,0.06
648,649,9,9,199,190,0.05
649,650,14,14,70,56,0.2
650,651,40,40,202,162,0.2
651,652,180,180,262,82,0.69
652,653,8,8,213,205,0.04
653,654,-544,185,185,0,-2.94
654,655,168,69,69,0,2.43
655,656,39,39,195,156,0.2
656,657,17,17,114,97,0.15
657,658,83,83,176,93,0.47
658,659,9,9,114,105,0.08
659,660,18,18,138,120,0.13
660,661,162,162,221,59,0.73
661,662,5,5,86,81,0.06
662,663,107,8,18,10,5.94
663,664,49,49,94,45,0.52
664,665,5,5,290,285,0.02
665,666,40,40,178,138,0.22
666,667,3,3,179,176,0.02
667,668,22,22,170,148,0.13
668,669,15,15,134,119,0.11
669,670,2,2,205,203,0.01
670,671,55,55,260,205,0.21
671,672,64,64,287,223,0.22
672,673,76,76,101,25,0.75
673,674,47,47,71,24,0.66
674,675,20,20,263,243,0.08
675,676,38,38,140,102,0.27
676,677,-667,62,62,0,-10.76
677,678,22,22,109,87,0.2
678,679,30,30,64,34,0.47
679,680,10,10,175,165,0.06
680,681,69,69,177,108,0.39
681,682,9,9,304,295,0.03
682,683,32,32,151,119,0.21
683,684,-691,38,38,0,-18.18
684,685,-671,58,58,0,-11.57
685,686,9,9,61,52,0.15
686,687,35,35,125,90,0.28
687,688,114,15,19,4,6.0
688,689,53,53,156,103,0.34
689,690,34,34,229,195,0.15
690,691,228,228,369,141,0.62
691,692,40,40,110,70,0.36
692,693,12,12,178,166,0.07
693,694,7,7,361,354,0.02
694,695,32,32,175,143,0.18
695,696,14,14,220,206,0.06
696,697,8,8,176,168,0.05
697,698,-702,27,27,0,-26.0
698,699,3,3,203,200,0.01
699,700,-688,41,41,0,-16.78
700,701,29,29,111,82,0.26
701,702,83,83,198,115,0.42
702,703,11,11,183,172,0.06
703,704,13,13,62,49,0.21
704,705,-701,28,28,0,-25.04
705,706,177,78,93,15,1.9
706,707,-699,30,280,250,-2.5
